-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:95:9-103:20
	android:grantUriPermissions
		ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:99:13-47
	android:authorities
		INJECTED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml
		ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:97:13-60
	android:exported
		ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:98:13-37
	android:name
		ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:96:13-62
manifest
ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:2:1-106:12
INJECTED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:2:1-106:12
INJECTED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:2:1-106:12
INJECTED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:2:1-106:12
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/b7eaa37efa0bc741428361738564ab07/AndroidManifest.xml:13:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/3c39c854aea7424085b01fa85e64a938/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/3c39c854aea7424085b01fa85e64a938/AndroidManifest.xml:24:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/989e26168f037e71ba7a871695147cf8/AndroidManifest.xml:16:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/989e26168f037e71ba7a871695147cf8/AndroidManifest.xml:16:5-67
MERGED from [com.google.firebase:firebase-auth:20.0.3] /Users/alaa/.gradle/caches/transforms-2/files-2.1/5ac5f8e5874ab1a57d043bc2c74e7d04/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:20.0.3] /Users/alaa/.gradle/caches/transforms-2/files-2.1/5ac5f8e5874ab1a57d043bc2c74e7d04/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/cbcc794ad38d96b591f1c985e0da22c0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/cbcc794ad38d96b591f1c985e0da22c0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:18.1.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/08a9a43879805a048fbc8c24943a4331/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:18.1.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/08a9a43879805a048fbc8c24943a4331/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/alaa/.gradle/caches/transforms-2/files-2.1/352ad33ba44bdc85abd0e5d8630eb450/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/alaa/.gradle/caches/transforms-2/files-2.1/352ad33ba44bdc85abd0e5d8630eb450/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] /Users/alaa/.gradle/caches/transforms-2/files-2.1/f865c83415f8f0586980e34d858d3692/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] /Users/alaa/.gradle/caches/transforms-2/files-2.1/f865c83415f8f0586980e34d858d3692/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/alaa/.gradle/caches/transforms-2/files-2.1/3e941689af86812b3fe923114da4d607/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/alaa/.gradle/caches/transforms-2/files-2.1/3e941689af86812b3fe923114da4d607/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/alaa/.gradle/caches/transforms-2/files-2.1/2358850f5a2d5e0611c35bb9cb318cce/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/alaa/.gradle/caches/transforms-2/files-2.1/2358850f5a2d5e0611c35bb9cb318cce/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/20e2dce7b53c7c89eb4e44e5f1e10c10/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/20e2dce7b53c7c89eb4e44e5f1e10c10/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] /Users/alaa/.gradle/caches/transforms-2/files-2.1/6d78d766fbe00c1e65f91a6dc6db560c/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] /Users/alaa/.gradle/caches/transforms-2/files-2.1/6d78d766fbe00c1e65f91a6dc6db560c/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/alaa/.gradle/caches/transforms-2/files-2.1/cb2fe8851e6dfe696e95ec5b411d6c5f/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/alaa/.gradle/caches/transforms-2/files-2.1/cb2fe8851e6dfe696e95ec5b411d6c5f/AndroidManifest.xml:26:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.7.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/1f86fc1d7fe02088c72da7536ff25348/AndroidManifest.xml:52:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.7.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/1f86fc1d7fe02088c72da7536ff25348/AndroidManifest.xml:52:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] /Users/alaa/.gradle/caches/transforms-2/files-2.1/bbc90c488265de936f8892bb8661d9af/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] /Users/alaa/.gradle/caches/transforms-2/files-2.1/bbc90c488265de936f8892bb8661d9af/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] /Users/alaa/.gradle/caches/transforms-2/files-2.1/16d46e870c7e0a02dd4342d6b9d71409/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] /Users/alaa/.gradle/caches/transforms-2/files-2.1/16d46e870c7e0a02dd4342d6b9d71409/AndroidManifest.xml:9:5-67
MERGED from [io.fabric.sdk.android:fabric:1.4.8] /Users/alaa/.gradle/caches/transforms-2/files-2.1/42727508f82df42e74ed872875044c38/AndroidManifest.xml:29:5-67
MERGED from [io.fabric.sdk.android:fabric:1.4.8] /Users/alaa/.gradle/caches/transforms-2/files-2.1/42727508f82df42e74ed872875044c38/AndroidManifest.xml:29:5-67
	android:name
		ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:6:22-64
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:7:5-81
	android:name
		ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:7:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:8:5-80
	android:name
		ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:8:22-77
uses-permission#android.permission.REQUEST_INSTALL_PACKAGES
ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:9:5-83
	android:name
		ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:9:22-80
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:10:5-81
MERGED from [io.nlopez.smartlocation:library:3.3.3] /Users/alaa/.gradle/caches/transforms-2/files-2.1/6838d078fb04a421ce8600195f56c4bd/AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.3.3] /Users/alaa/.gradle/caches/transforms-2/files-2.1/6838d078fb04a421ce8600195f56c4bd/AndroidManifest.xml:12:5-81
	android:name
		ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:10:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:11:5-79
MERGED from [io.nlopez.smartlocation:library:3.3.3] /Users/alaa/.gradle/caches/transforms-2/files-2.1/6838d078fb04a421ce8600195f56c4bd/AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.3.3] /Users/alaa/.gradle/caches/transforms-2/files-2.1/6838d078fb04a421ce8600195f56c4bd/AndroidManifest.xml:14:5-79
	android:name
		ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:11:22-76
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:12:5-79
MERGED from [io.nlopez.smartlocation:library:3.3.3] /Users/alaa/.gradle/caches/transforms-2/files-2.1/6838d078fb04a421ce8600195f56c4bd/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.3.3] /Users/alaa/.gradle/caches/transforms-2/files-2.1/6838d078fb04a421ce8600195f56c4bd/AndroidManifest.xml:13:5-79
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/b7eaa37efa0bc741428361738564ab07/AndroidManifest.xml:12:5-79
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/b7eaa37efa0bc741428361738564ab07/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/3c39c854aea7424085b01fa85e64a938/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/3c39c854aea7424085b01fa85e64a938/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:20.0.3] /Users/alaa/.gradle/caches/transforms-2/files-2.1/5ac5f8e5874ab1a57d043bc2c74e7d04/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:20.0.3] /Users/alaa/.gradle/caches/transforms-2/files-2.1/5ac5f8e5874ab1a57d043bc2c74e7d04/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/cbcc794ad38d96b591f1c985e0da22c0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/cbcc794ad38d96b591f1c985e0da22c0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:18.1.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/08a9a43879805a048fbc8c24943a4331/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:18.1.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/08a9a43879805a048fbc8c24943a4331/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/alaa/.gradle/caches/transforms-2/files-2.1/352ad33ba44bdc85abd0e5d8630eb450/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/alaa/.gradle/caches/transforms-2/files-2.1/352ad33ba44bdc85abd0e5d8630eb450/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] /Users/alaa/.gradle/caches/transforms-2/files-2.1/f865c83415f8f0586980e34d858d3692/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] /Users/alaa/.gradle/caches/transforms-2/files-2.1/f865c83415f8f0586980e34d858d3692/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/alaa/.gradle/caches/transforms-2/files-2.1/3e941689af86812b3fe923114da4d607/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/alaa/.gradle/caches/transforms-2/files-2.1/3e941689af86812b3fe923114da4d607/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/alaa/.gradle/caches/transforms-2/files-2.1/2358850f5a2d5e0611c35bb9cb318cce/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/alaa/.gradle/caches/transforms-2/files-2.1/2358850f5a2d5e0611c35bb9cb318cce/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/20e2dce7b53c7c89eb4e44e5f1e10c10/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/20e2dce7b53c7c89eb4e44e5f1e10c10/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] /Users/alaa/.gradle/caches/transforms-2/files-2.1/6d78d766fbe00c1e65f91a6dc6db560c/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] /Users/alaa/.gradle/caches/transforms-2/files-2.1/6d78d766fbe00c1e65f91a6dc6db560c/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/alaa/.gradle/caches/transforms-2/files-2.1/cb2fe8851e6dfe696e95ec5b411d6c5f/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/alaa/.gradle/caches/transforms-2/files-2.1/cb2fe8851e6dfe696e95ec5b411d6c5f/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/alaa/.gradle/caches/transforms-2/files-2.1/1f28ae3328dba274b895a36af6e8f62c/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/alaa/.gradle/caches/transforms-2/files-2.1/1f28ae3328dba274b895a36af6e8f62c/AndroidManifest.xml:22:5-79
	android:name
		ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:12:22-76
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:13:5-98
MERGED from [io.nlopez.smartlocation:library:3.3.3] /Users/alaa/.gradle/caches/transforms-2/files-2.1/6838d078fb04a421ce8600195f56c4bd/AndroidManifest.xml:15:5-98
MERGED from [io.nlopez.smartlocation:library:3.3.3] /Users/alaa/.gradle/caches/transforms-2/files-2.1/6838d078fb04a421ce8600195f56c4bd/AndroidManifest.xml:15:5-98
	android:name
		ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:13:22-95
uses-feature#android.hardware.location.gps
ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:15:5-17:35
	android:required
		ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:17:9-32
	android:name
		ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:16:9-53
application
ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:19:5-104:19
MERGED from [com.stepstone.stepper:material-stepper:4.3.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/7a490fc84b2bf4d02b3ff6f744f5e8dd/AndroidManifest.xml:25:5-20
MERGED from [com.stepstone.stepper:material-stepper:4.3.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/7a490fc84b2bf4d02b3ff6f744f5e8dd/AndroidManifest.xml:25:5-20
MERGED from [com.github.badoualy:stepper-indicator:1.0.7] /Users/alaa/.gradle/caches/transforms-2/files-2.1/a375781e9f5cb5fbc58494849c7dab38/AndroidManifest.xml:12:5-20
MERGED from [com.github.badoualy:stepper-indicator:1.0.7] /Users/alaa/.gradle/caches/transforms-2/files-2.1/a375781e9f5cb5fbc58494849c7dab38/AndroidManifest.xml:12:5-20
MERGED from [io.nlopez.smartlocation:library:3.3.3] /Users/alaa/.gradle/caches/transforms-2/files-2.1/6838d078fb04a421ce8600195f56c4bd/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.3.3] /Users/alaa/.gradle/caches/transforms-2/files-2.1/6838d078fb04a421ce8600195f56c4bd/AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.android:account-kit-sdk:5.4.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/8bae40c01b5fc50800ec06e0f3d99396/AndroidManifest.xml:28:5-53:19
MERGED from [com.facebook.android:account-kit-sdk:5.4.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/8bae40c01b5fc50800ec06e0f3d99396/AndroidManifest.xml:28:5-53:19
MERGED from [com.github.Jay-Goo:RangeSeekBar:2.0.6] /Users/alaa/.gradle/caches/transforms-2/files-2.1/ae9b6f79adab6f29065b0bf5da239e41/AndroidManifest.xml:11:5-15:19
MERGED from [com.github.Jay-Goo:RangeSeekBar:2.0.6] /Users/alaa/.gradle/caches/transforms-2/files-2.1/ae9b6f79adab6f29065b0bf5da239e41/AndroidManifest.xml:11:5-15:19
MERGED from [com.github.prolificinteractive:material-calendarview:2.0.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/8c82401f9d8f33987c52998fd803e431/AndroidManifest.xml:11:5-17:19
MERGED from [com.github.prolificinteractive:material-calendarview:2.0.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/8c82401f9d8f33987c52998fd803e431/AndroidManifest.xml:11:5-17:19
MERGED from [:cropper] /Users/alaa/Downloads/UmaassUser_Android-master/cropper/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-48
MERGED from [:cropper] /Users/alaa/Downloads/UmaassUser_Android-master/cropper/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-48
MERGED from [com.chaos.view:pinview:1.3.2] /Users/alaa/.gradle/caches/transforms-2/files-2.1/87cf9581814c8889f538440f4cd0932d/AndroidManifest.xml:24:5-20
MERGED from [com.chaos.view:pinview:1.3.2] /Users/alaa/.gradle/caches/transforms-2/files-2.1/87cf9581814c8889f538440f4cd0932d/AndroidManifest.xml:24:5-20
MERGED from [com.hbb20:ccp:2.3.4] /Users/alaa/.gradle/caches/transforms-2/files-2.1/a70eba4dcea93ddb2e85f05b275a4dde/AndroidManifest.xml:11:5-14:19
MERGED from [com.hbb20:ccp:2.3.4] /Users/alaa/.gradle/caches/transforms-2/files-2.1/a70eba4dcea93ddb2e85f05b275a4dde/AndroidManifest.xml:11:5-14:19
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/b7eaa37efa0bc741428361738564ab07/AndroidManifest.xml:15:5-107:19
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/b7eaa37efa0bc741428361738564ab07/AndroidManifest.xml:15:5-107:19
MERGED from [com.aurelhubert:ahbottomnavigation:2.2.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/0b43d670f0c31e82d0cbb925bb60183c/AndroidManifest.xml:11:5-20
MERGED from [com.aurelhubert:ahbottomnavigation:2.2.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/0b43d670f0c31e82d0cbb925bb60183c/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.material:material:1.2.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/f9568c7ddb047848fb61339c3021da6d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.2.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/f9568c7ddb047848fb61339c3021da6d/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /Users/alaa/.gradle/caches/transforms-2/files-2.1/a4bd70b04ca375f5abd05d97a195bddf/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /Users/alaa/.gradle/caches/transforms-2/files-2.1/a4bd70b04ca375f5abd05d97a195bddf/AndroidManifest.xml:9:5-20
MERGED from [com.futuremind.recyclerfastscroll:fastscroll:0.2.5] /Users/alaa/.gradle/caches/transforms-2/files-2.1/fc1e9f72367d82c8ea9639c88bf1b5db/AndroidManifest.xml:11:5-20
MERGED from [com.futuremind.recyclerfastscroll:fastscroll:0.2.5] /Users/alaa/.gradle/caches/transforms-2/files-2.1/fc1e9f72367d82c8ea9639c88bf1b5db/AndroidManifest.xml:11:5-20
MERGED from [com.google.firebase:firebase-core:18.0.2] /Users/alaa/.gradle/caches/transforms-2/files-2.1/88a553cdb2f5621c2fb01e870ac77995/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:18.0.2] /Users/alaa/.gradle/caches/transforms-2/files-2.1/88a553cdb2f5621c2fb01e870ac77995/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:21.0.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/a8bf5f8e6911e699e33ab1d180be8f38/AndroidManifest.xml:22:5-43:19
MERGED from [com.google.firebase:firebase-messaging:21.0.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/a8bf5f8e6911e699e33ab1d180be8f38/AndroidManifest.xml:22:5-43:19
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/alaa/.gradle/caches/transforms-2/files-2.1/498f0466ffb57d858715643c912f0a42/AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/alaa/.gradle/caches/transforms-2/files-2.1/498f0466ffb57d858715643c912f0a42/AndroidManifest.xml:7:5-12:19
MERGED from [com.kyanogen.signatureview:signature-view:1.2] /Users/alaa/.gradle/caches/transforms-2/files-2.1/08bda5f5f0e255c1e150d9bde3cbec5e/AndroidManifest.xml:11:5-12:19
MERGED from [com.kyanogen.signatureview:signature-view:1.2] /Users/alaa/.gradle/caches/transforms-2/files-2.1/08bda5f5f0e255c1e150d9bde3cbec5e/AndroidManifest.xml:11:5-12:19
MERGED from [io.github.inflationx:calligraphy3:3.1.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/e2d294821be9be51de573b89c8aebfb5/AndroidManifest.xml:11:5-20
MERGED from [io.github.inflationx:calligraphy3:3.1.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/e2d294821be9be51de573b89c8aebfb5/AndroidManifest.xml:11:5-20
MERGED from [io.github.inflationx:viewpump:2.0.3] /Users/alaa/.gradle/caches/transforms-2/files-2.1/3eae9ac86dd5c91cd1ee5dd7dabfb739/AndroidManifest.xml:9:5-20
MERGED from [io.github.inflationx:viewpump:2.0.3] /Users/alaa/.gradle/caches/transforms-2/files-2.1/3eae9ac86dd5c91cd1ee5dd7dabfb739/AndroidManifest.xml:9:5-20
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/3333320389c8e0964edbd7ca32bc40b5/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/3333320389c8e0964edbd7ca32bc40b5/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-places:17.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/0bb739c78a55321e24f29c29bc83be18/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:17.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/0bb739c78a55321e24f29c29bc83be18/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/3c39c854aea7424085b01fa85e64a938/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/3c39c854aea7424085b01fa85e64a938/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/1e51ba1e13d3b0fee13784441fd792ee/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/1e51ba1e13d3b0fee13784441fd792ee/AndroidManifest.xml:7:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/alaa/.gradle/caches/transforms-2/files-2.1/6ef36b8c8cc234e8fdb9699df867afd0/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/alaa/.gradle/caches/transforms-2/files-2.1/6ef36b8c8cc234e8fdb9699df867afd0/AndroidManifest.xml:7:5-11:19
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/02470afb5774b73bf47dd89f2134c5b3/AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/02470afb5774b73bf47dd89f2134c5b3/AndroidManifest.xml:7:5-20
MERGED from [com.wdullaer:materialdatetimepicker:4.2.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/cbc4ea63b3e1a8365e5d6e96576959fb/AndroidManifest.xml:28:5-20
MERGED from [com.wdullaer:materialdatetimepicker:4.2.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/cbc4ea63b3e1a8365e5d6e96576959fb/AndroidManifest.xml:28:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/989e26168f037e71ba7a871695147cf8/AndroidManifest.xml:18:5-24:19
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/989e26168f037e71ba7a871695147cf8/AndroidManifest.xml:18:5-24:19
MERGED from [com.google.firebase:firebase-auth:20.0.3] /Users/alaa/.gradle/caches/transforms-2/files-2.1/5ac5f8e5874ab1a57d043bc2c74e7d04/AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-auth:20.0.3] /Users/alaa/.gradle/caches/transforms-2/files-2.1/5ac5f8e5874ab1a57d043bc2c74e7d04/AndroidManifest.xml:26:5-81:19
